MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
1912:  [vittos01, ryanbu01, mattiwa01, rehgwa01, steenbi01, delhifl01, kuhnwa01, tennato01, dellwh01, thomapi01, brinkbi01, caprora01, cutshge01, houckby01, krugma01, thompto01, orourfr01, barryha01, burnsed01, aitonge01, meixemo01, haugear01, dealch01, johnser01, kenwobi01, coopewi01, bortoba01, mayerer01, kylean01, keatira01, stengca01, demaral01, package01]
1913:  [johnsjo02, agnewsa01, glavelu01, leonadu01, stonedw01, thorpji01, jamesbi02, gervale01, leverwa01, smithbo01, whalibe01, browndr01, mannle01, orrbi01, zamloca01, gedeojo01, robersk01, elderhe01, flanach01, bassljo01, schmipe01, chappla01, williha01, brently01, schupfe01, watsodo01, billijo01, willile01, dalyto02, mamaual01, boardch01, bohenpa01, niehobe01]
1914:  [rawlijo01, tappawa01, bouchal01, goodwpe01, kantler01, walshau01, darincl01, oeschjo01, willijo02, coumbfr01, jenkijo01, coopegu01, schmuch01, heilmha01, bouchme01, rocheja01, hartfbr01, leclage01, kilhupa01, schnepe01, kingmha01, falsepe01, mcgrajo02, mccreed01, oldhare01, baichgr01, mcmulfr01, wilsoto01, siglipa01, schanbo01, kellyhe01, meuseir01, williri02]
1915:  [wheatma01, maysca01, ruelmu01, dalrybi01, mckenli01, koppme01, smythre01, kellyge01, sawyeca01, deesh01, waltero01, slattph01, marklcl01, wrighbo01, mullied01, mailsdu01]
1916:  [wilhojo01, terryze01, schmiwa01, lynnby01, steelbo01, desjash01, mcelwle01, gouldal01, lotzjo01, craftmo01, warneho01, bohnesa01, guistlo01, penneke01, bucklje01, ellisba01, milleha01, johnsbi02]
1917:  [risbesw01, jonesbo01, couchjo01, ruethdu01, yellear01, russejo01, martisp01, leardbi01, boeckto01, pillehe01, dickege01, marriwi01, thormha01, piercbi01]
1918:  [hannatr01, hallhe01, rossge01, kinnewa01, cochrge01, pinelba01, pertibi01, fergual01]
1919:  [odoulle01, fitzsto01, statzji01, mapelro01, haidha01, leboube01, heniola01, bakerje02, kinsebo01, hubbebi01, hofmafr01]
1920:  [twombba01, meusebo01, hoodwa01, altener01, paynege01, glennbo01, bowmael01, ellisge01, summaho01, leathha01, wetzedu01, conkwal01, frencra01, gastoal01, browned02, wingoed01]
1921:  [fonsele01, rappgo01, rohwera01, brazifr01, hawksch01, willide01, colebe01, hollica01, osterre01, rileyji02, cunnibi02, wirtske01, thomple01, ellioca01, connojo05]
1922:  [gilledu01, cavenik01, griffbe01, barfocl01, cotteho01, moharjo01, golviwa01, haneyfr01, schneka01, pintole01, graharo01, durstce01, doranbi01, penceel01, mcnulpa01, oneilha01, lapanpe01]
1923:  [oconnji01, sandhe01, kammwi01, matthwi02, rootch01, kunzea01, thurssl01, dumovni01, obriedi01, kerrjo01, sanbegu01, dormach01, rosenlo01, mcquahe01, bennejo01, picked01, douthta01, kellyre02]
1924:  [delanar01, bellhi01, kremera01, steenmi01, maybu01, ludolwi01, begleji01, salefr01, horansh01, mcneeea01, hafeych01, fitzkpa01, devivbe01, shielvi01]
1925:  [smithre04, welshji01, vachete01, rushan01, coxdi01, koupalo01, harrian02, blaehge01, connobu01, rothrja01, marquji01, fitzsfr01, ballowi01, thompfr03, koenima01, metzlal01, kerrme01, stalega01, mcmulhu01, hutsoro01, durocle01]
1926:  [lazzeto01, chriscu01, scottpe01, tayloed02, hermaba01, butlejo02, rhyneha01, neverer01, cronijo01, beckcl01, mcbeepr01, smithal02, kellymi01, jonesdi01]
1927:  [gerkege01, sheame01, collaha01, carlycl01, brownjo03, yerkeca01, thomafa01, billijo02, orsater01, battlji01, wrighji01, mellajo01, mckaiha01, kressre01, walshau02, bartedi01]
1928:  [sweenbi03, chaplti01, garricl01, jacobra01, greenju01, hurstdo01, montaed01, bettela01, kennaed02, griffma01, dormare01, loeppge01, danniik01]
1929:  [frencla01, dondele01, rhodego01, cunnibr01, laryly01, gudatma01, milleel02, croniji01, westoal01, clarkst01, saviddo01, morsebu01, marshdo02]
1930:  [bergewa01, suhrgu01, jollesm01, reeseji01, sladego01, gomezle01, teachbu01, mullegr01, rosenha01, sprinjo01, puccige01, greenha01, dugasgu01, stortli01]
1931:  [worthre01, vergejo01, arletbu01, walkehu01, hoagmy01, lombaer01, youngru01, owenma01, mcdonha01, pickeur01, craghho01, marshbi01, mastewa01, bartovi01, quellge01]
1932:  [koenele01, hackst01, crosefr01, lawrebi01, brenzbi01, vaughar01, pearsmo01, fiebecl01, freitto01, daglipe01, kingdwe01, demarfr02, englich01, herrmle01, patteha03, brubabi01]
1933:  [knickbi01, gyseldi01, campbgi01, wrighal01, salveja01, galatmi01, mullefr01, danniha01, robelto01, thompto02, weintph01, camildo01, delmabe01, leeth01, primra01]
1934:  [pomorjo01, bordafr01, uhaltfr01, chambjo01, heffndo01, staintu01, lavagco01, stinele01, bentoal01, daviscu01, johnsll01, munnsle01, blakeli01, galanau01, joinero01, poolha01, wilsoic01, millsle01, babicjo01, fehridu01, carsoki01, kampoal01, selkige01, maliscy01, grissle01, castege01]
1935:  [dahlgba01, hillje01, liebedu01, osborwa01, gablefr01, hafeybu01, heathto01, kleinnu01, coscajo01, copelma01, starrbi01, taubyfr01, mazzeme01, brownea01, cheliit01, scarsle01, mariore01, conrobi02, dedearo01]
1936:  [mailhem01, ogrodbr01, suliker01, dimagjo01, lillage01, mayoed01, garibar01, weirro01, pippeco01, rockle01, joosted01, heathje01]
1937:  [bruckea01, youngde02, dimagvi01, doerrbo01, steinha02, bottajo01, bonetju01, martyjo01, tobinji01, wasemli01, gonzajo01, connome01, krakajo01, hassoge01, rosengo01, jorgepi01, barrere01, schusbi01]
1938:  [gordojo01, lodigda01, hershwi01, maggeha02, rossdo01, westma02, kahlebo01, posedbi01, coscape01, uhlbo01, asbelji01, chapmsa01, langdo01, taborji01, hockeor01, buxtora01, powerle01, mesnest01, nahemsa01]
1939:  [bellfe01, orengjo01, gantejo01, willite01, gabrile01, salvoma01, berarjo01, spindha01, adamsbu01, joycebo01, russeri01, clemebi01, jacobar01, hafeyto01, loanebo01, elliobo01, wietewh01, hartjch01, lillabi01, clemech01, batesbu01, glossal01, naymimi01, lakeed01]
1940:  [jonesre01, judniwa01, dimagdo01, mccormi02, sturgbo01, bessehe01, methasc01, congedi01, mcculcl01, seatsto01, groveor01, fernaed01, dejanmi01, reisepe01, bonhati01, flemibi01, robersh01, grempbu01, rachust01, marchph01]
1941:  [adamsac01, noviklo01, juddos01, lyonshe01, priddje01, lindejo01, stewabu01, wilkile01, quinnwi01, frankmo01, jelinfr01, freibve01, sauerha01, lemonbo01, embrere01, edwarha01, zientbe01, lamanra01, cookea01, stephve01, fowledi01]
1942:  [richake01, lowrepe01, chrisru01, fernana01, sketcbu01, criscto01, kvasnal01, floreje01, feldema01, dappecl01, tostlo01, blackew01, abreujo01, kehnch01, webbele01, kearsed01, kellefr01, berryjo03, colmafr01, gilbean01, adkinde01, calvepa01, foxch01]
1943:  [tyackji01, hoovejo01, partero01, karlan01, maltzgo01, creedco01, candimi01, wenslbu01, stonero01, odomda01, clayda01, woodspi01, castivi01, zarilal01, finlebo01, metkoca01, oneilem01, orreljo01, greggha01, meadch01, sauered01, alderda01, campaal01, johnsdo02]
1944:  [gladuro01, smyrecl01, mauchge01, lyonsal01, schanch01, ricele01, brondke01, breweja01, cecilre01, vaughfr01, gionfal01]
1945:  [nelsoto01, salkebi01, wilsoji02, lombavi01, wheeled02, chetkmi01, pierema01, chrislo01, tobinjo02, palicer01, medeira01, ricede01, steinre01, jonesea01, laforty01, kernsru01]
1946:  [grahaja01, rignebi01, dillibo01, adamsbo03, usherbo01, wightbi01, pikeje01, karpehe01, hattejo01, guintbe01, caulfja01, mcgahed01, bahred01, royje01, adamsre01, jonesni01, edwarbr01, priceja01, garrice01, gladdji01, grissma01, bockmed01, mccabra01]
1947:  [jorgesp01, westlwa01, fainfe01, snidedu01, lohrkja01, colemra01, stephbr01, albrija01, adamsdi01, swartbu01, thompha02, aberscl01, combsme01]
1948:  [whitedo02, camparo01, vicoge01, conatcl01, mainwo01, portoal01, mccalwi01, wadebe01, chesnbo01, schwabl01, clarkji02, boonera01, harshja01, adamshe01, sherine01, berojo01, silvech01, mauroca01, bruckea02, garcimi01]
1949:  [glavito01, colemje01, goldsgo01, werlebi01, merrill01, pramejo01, davisto01, novotru01, connoch01, reichhe01, hittlll01, restedi01, crandde01, maloned01, molefe01, howerbi01, serenbi01, bowmaro01, hoodwa02]
1950:  [jenseja01, martibi02, belarwa01, hoopebo01, coogada02, thomale02, rozekdi01, macdobi01, erautjo01, rossbo01, murrajo01, workmha01, kirrejo01]
1951:  [fondyde01, demaejo01, mcdougi01, morgato01, samcoed01, coledi01, dempsco01, koskibi01, pettipa01, sarnibi01, olsonka01, schalar01, sheelbu01, hansedo01, niemabo01, fisheha01, wilsoar03, lewanda01, dipiebo01, brideji01]
1952:  [hardibu01, schmege01, matheed01, mangaji01, gormahe01, wolfeed01, rossijo01, johnsda01, wallsle01, ruthejo01, careyan01, abernbi01]
1953:  [rennabi01, gilliji01, mackijo01, dunlagr01, baczefr01, aylwadi01, shepaja01, mickegl01, sullifr01, ellioha02, triangu01, talbobo01, randdi01]
1954:  [vanbroz01, uptonbi01, robercu01, regalru01, skinnbo01, taylobi03, burgeto01, mossido01, davisji01, clevete01, greenbo01, amalfjo01, jonesgo01, heldwo01, berbelo01]
1955:  [alexabo01, ferrado01, gorbogl01, malmbha01, westlji01, bowmabo02, thorpbo02, grunwal01, mackeer01, daleype01, silveal01, brovijo01, smithmi02, roselbo01, aguirha01, daleybu01, batteea01, peterbu01, coxgl01]
1956:  [hicksbu01, baxesmi01, briggjo01, drysddo01, besanfr01, cimolgi01, myersri01, keougma01, piktuge01, garbebo01, bressed01, oldhajo01, mccormi03, floodcu01, balcebo01, beamoch01, derriji01]
1957:  [landiji01, pritcbu01, ernagfr01, rosebjo01, millebo04, mcmahdo02, zupofr01, greenge01, gentiji01, latmaba01, mayered02, rudoldo01, wittge01, harribi03, landrdo01]
1958:  [pearsal02, larkeno01, pinsova01, sherrla01, perezge01, wagnele01, haydele01, stuardi01, bowsfte01, brighha01, lillibo01, burtoel01, mcanaji01]
1959:  [baxesji01, brogler01, raymocl01, webstra01, freemma01, leekge01, willste01, mayele01, greenpu01, giledo01, carreca01]
1960:  [walteke01, cannich01, sadowed01, estrach01, dalrycl01, marange01, mackeke01, leemi01, pichero01, palmqed01, breweji01, malonji01, coughma01, gabrile02, johnsde01, barondi01, bertedi01, gondeje01, nelsome01]
1961:  [halleto01, hemanru01, renifha01, stillro01, barracu01, shoemch01, hubbske01, harknti01, fregoji01]
1962:  [tayloro01, daviara01, weekljo01, philldi01, kanehro01, elliola01, tothpa01, bennede01, fazioer01, lemasde01, garibbo01, campbji01, luebkdi01, bailebo01, mcmulke01, mccalbr01, wardpe01, etchean01, darwibo01]
1963:  [rowedo01, egandi02, davisbr02, duckwji01, morehda01, ratlipa01, calmudi01, adlesda01, brandro01, lawreji01, willido02, boccajo01, seyfrgo01, nendi01, vaughgl01, dahlja01, landibi01]
1964:  [ruizch01, handrve01, johnsre01, kelledi01, gregole01, akerja01, benneda01, sutheda01, krollga01, hortoto01, bertafr01, corrapa01, flavijo01, craigpe01, hiattja01, crawfwi01, suklaed01, niesoch01, jaeckja01, dierkla01, singebi01]
1965:  [lefebji01, wantzdi01, moschro01, mcgratu01, brilene01, lonboji01, lachere01, harrito01, eganto01, krugch01, kekicmi01, brennji02, merriji01, selmadi01, harrebu01, tolanbo01, goossgr01, hillejo01, whitero01, schwara01, tompkro01, jenkife01, milleno01, vossbi01, mcgloji01, vonhobr01, heathbi01]
1966:  [warneja03, magripe01, stonero02, coxca01, simsgr01, linesdi01, williji03, hippahe01, rojasmi01, balesle01, culleti01, culvege01, watsobo01, roberri01, koringe01, millejo04, henrybi02, shellji01, mittege01, nyeri01, huttoto01, suthega01, andremi01, boschdo01]
1967:  [rudijo01, seaveto01, tilloth01, rohrbi01, nolanga01, uphamjo01, fosteal01, dobsopa01, adamsmi01, poulske01, friseda01, moralri01, ellisji01, jonesst01, nolddi01, carloci01, herrmed01, nettlgr01, marshda01, schmeal01, nelsoro02, bryanro01]
1968:  [patteda02, gilsoha01, plummbi01, waltoda01, cainle01, coltola01, ellisdo01, bondsbo01, holmaga01, keougjo01, reynoar01, bobbra01, chrisbo01, tatumja01, bakerdu01, kealest01, larosvi01, floydbo01, stephbu01]
1969:  [gasparo01, hahndo01, quallji01, griffto02, kilkemi01, davanje01, obriesy01, evansda01, distaal01, raffoal01, stonege03, sipinjo01, maronlo01, paepkde01, lachema01, bladtri01, martibu01, edmonpa01, palmelo01, leebi03, hovlest01, lawro01, barryri01, mcnulbi01, mashocl01, baneydi01, colboji01, lambra01, boydga01, maxiela01, brookbo01, allenll01, joshuvo01, brownos01, cramje01, spencbo01, leele02, watkibo01, slocuro01, corkimi01, kendafr01, johnsba01, perezma01, muserto01, bucknbi01, wolfwa01, harrejo01, clevere01]
1970:  [gallaal01, bowala01, simpswa01, severri01, janesje01, garregr01, shankha01, saundde01, nelsoji01, hraboal01, clinege01, crosbed01, burroje01, carrido01, bryest01, duffyfr01, forscke01, nettlji01, willibe01, griffdo01, vukovjo01, foliti01, fergujo01, freedro01, yorkji01, jonesga01]
1971:  [bonhabi01, speiech01, theobro01, parsobi01, auerbri01, slatoji01, jacqupa01, chileri01, stricji01, hendrge01, randlle01, swansst01, barrji01, ballima01, anderdw01, willoji01, arnolch01, youngjo01, hottmke01, thomade01, rosedo01]
1972:  [lovitjo01, harriro01, tidrodi01, schaema01, brohaja01, moffira01, slaybbi01, ryersga01, harrivi01, angelno01, strombr01, sellsda01, lawsost01, officro01, wohlfji01, reitzke01, thomaga01, matthga01, lacocpe01, busbyst01, boonebo01, wardch02, elliora01, mooreto01, evansdw01, garcira02]
1973:  [wilshte01, marshke01, andrejo02, troedri01, ruthvdi01, birddo01, sharodi01, browncu02, downibr01, jonesra01, paganda01, ashbyal01, lintzla01, caskecr01, ostrobr01, ontivst01, roystje01, dacqujo01, heydegr01, swancr01, shanagr01, decindo01, ortenfr01, apodabo01]
1974:  [cowenal01, reinbmi01, sheldbo01, papist01, hootele01, nettlmo01, sawyeri01, burleri01, fullejo01, demerla01, blackti01, washicl01, forscbo01, bannial01, bochtbr01, sperrro01, hernake01, halejo01, howelro02, balazjo01, hugheji03, cartega01, anderla01, whitfte01]
1975:  [andrero01, umbarji01, speedho01, baldwri01, norrimi01, fordda01, eckerde01, andreki01, pocorbi01, smallro02, terlegr01, wileyma01, stillro02, arroyfe01, crosbke01, mcclubo01, vailmi01, mckayda01, quirkja01, throoge01, lacorfr01, briggda01, jonesod01, chantch01, alexaga01, mooredo01, lerchra01, mitchcr01]
1976:  [burkegl01, claredo01, thompja01, redfepe01, brownle02, roeniga01, bellke01, kleveja01, verhojo01, kluttmi01, larsoda01, mclaubo01, grosswa01, pottemi01, krukomi01, bearega01, putmaed01, bosetri01, dauerri01, garciki01, autryal01, asselbr01, woodsga01, landrla01, wheelga01, keenejo01, atkinbi01, mcgresc01, battoch01]
1977:  [bernavi01, woodsal01, murraed02, iorgda01, pagemi02, picciro01, wilforo01, thormpa01, urreajo01, garvije01, skaggda01, cortba01, hollyje01, brusswa01, corcoti01, cacekcr01, mullira01, byrdje01, bosleth01, bullibu01, davisdi02, puhlte01, aasedo01, lampde01, flannjo01, keougma02, fischmi01, jonesti01, buskemi01, parromi01, milleed04, darrmi01, millera05, trammal01, burkest01, castibo01, frostda01, landrke01, greerbr01, mclauby01, oliveda01, normada01]
1978:  [reverda01, murphdw01, lansfca01, iorgga01, steinra02, reecebo01, leema01, flinnjo01, maddoje01, morgami01, williri03, jacksda01, anderji01, kammebo01, minetcr01, perkibr01, littlde01, colbemi01, lacosmi01, robinbr02, lentiji01, wilheji01, stegmda01, fryje01, whitemy01, washila01, jamesbo01, cripeda01, beamoch02, edwarda01, yurakje01, stewada01, castito01, boitada01]
1979:  [clearma01, pastofr01, chapmke01, oroscje01, gonzada01, rainech01, allenga01, scarbra02, scottmi03, caudibi01, brizzto01, niemara01, kingmbr01, stiebda01, quiseda01, petryda01, johnsgr01, chrismi01, clarkbo04, kuntzru01, wardga01, wihtosa01, mendomi02, pladsgo01, peterri01, craigro02, righeda01, griffmi02, anderri01, davisst01, harpebr01]
1980:  [davismi02, smithda02, howest01, lysanri01, yostne01, brouhma01, hoffmgl01, coseyra01, lucasga01, scurrro01, martial02, souzama01, camacer01, walkbo01, kellypa02, patebo01, murrari01, littljo01, millsbr01, pricejo02, bordlbi01, coxje01, ojedabo01, bordiri01, whitmda01, richami01, hodgspa01, mullifr01, allenki01, breinfr01, brookhu01, wallety01, wallati01, butchjo01, davisma01, rincoan01, veselbo01, stablge01, holmasc01, brantma01]
1981:  [smithra01, oconnja02, hendeda01, babitsh01, brunato01, booneda02, clarkbr01, wittmi01, ruckeda01, learyti01, engleda01, hayesvo01, pattemi01, duranda01, gatesmi01, lisiri01, smithch05, harrigr01, mchenva01, hammaat01, saxst01, castima02, butlebr01, sernapa01, shower01, roeniro01, stoddbo01, wiggial01, blackbu02, ransoje01, tolmati01, sconida01, hosteda01, irelati01, schatje01, lubrast01]
1982:  [stroust01, segelhe01, fowlkal01, basske01, gottji01, smithji02, johnsra04, mcgeewi01, bohnejo01, sentest01, vangoda01, shirlst01, juraked01, slaugdo01, botelde01, gwynnto01, nymanch01, leslebr01, lansfjo01, ownberi01, mosesjo01, eichhma01, pariske01, saxda01, obriepe03, zuvelpa01, wellmbr01, petrage01, rabbjo01, frobedo01, barrema02, codirch01, johnsro03, biancbu01, pettiga01, youngmi01, adamsri02, skubebo01, hinshge01]
1983:  [couchmi01, youngma01, allenro02, lakest01, winnji01, bilarda01, bishomi01, strawda01, skinnjo01, warremi01, grosske01, meachbo01, bjorkge01, heimugo01, larkipa01, bargagr01, brownmi02, hilldo01, brownst02, candito01, reynorj01, dedmoje01, espyce01, heathje02, hudgeda01, mcnearu01, readyra01, colesda01, gladdda01, nippeal01, rodasri01, fitzgmi02, huppeda01, diazmi01, rasmude01, deckema01, whitela01]
1984:  [comstke01, langsma01, robinje01, betteje01, willaje01, davisal01, smithke03, greench01, hodgeed01, nietoto01, daviser01, salasma01, davidan01, bakerdo01, pendlte01, amelued01, robinro01, gomezra01, wardlcu01, leipeda01, lomando01, deerro01, mitchke01, scranji01, leepeda01, chrisjo02, meridro01]
1985:  [clemepa01, gallemi01, yettri01, mccaski01, dykstle01, childro01, melvibo01, jonesch04, aguilri01, jacksda03, khalisa01, buechst01, fieldce01, shipada01, portuma01, carych01, hearrje01, bulloer01, worreto01, cerutjo01, nokesma01, burttde01, pederst01, feldemi01, selleje01, ferreto01, wardco01, beller01]
1986:  [jonestr01, roberbi01, walketo03, incavpe01, willimi02, bathebi01, stillku01, taylodw01, legggr01, moonebi01, henslch01, plunker01, sveumda01, kinger01, dozieto01, wasinma01, aldremi01, bondsba01, mathegr01, candaca01, snydeco02, tarvela01, bragggl01, moorebi03, bosioch01, mcgwima01, cochrda01, willike02, elsteke01, seela01, hengeda01, dodsopa01, nelsoro03, mclemma01, renteri01, nichoca01, asadora01, rodriri01, pecotbi01]
1987:  [powelal01, crimch01, starkma01, willima04, robinje02, buicede01, beanbi01, bookero01, duceyro01, ritchwa01, macksh01, nocepa01, dowelke01, wellsda01, blausje01, caminke01, hinzoto01, macfami01, nolteer01, hillesh01, gwynnch01, berryda01, jeffegr01, newelto01, taborgr01, millira01, myersgr01, afenitr01, mcdowja01, peterad01]
1988:  [worthcr01, clayda02, gerenbo01, burnsto02, picoje01, augusdo01, croucza01, schoomi01, barreto01, clarkte01, patteke01, fishejo01, jordari02, samuero01, dillago01, turnesh01, medinlu01, wilsotr01, harkemi01, lovulto01, kramera01, kreutch01, johnsra05, wilsost01, blankke01]
1989:  [freemla01, gardnma01, sanchal02, wettejo01, appieke01, wetheje01, dyermi01, veresra01, dalenpe01, anthoer01, hillgl01, swanru01, murphda06, vaughgr01, rosebo01, walkela01, zeileto01, ortonjo01, halech01, fettemi01, mannke01, munozmi01, seaneru01, hartlmi01, edwarwa01, venturo01]
1990:  [hiltoho01, layanti01, rohdeda01, radinsc01, knackbr01, wapnist01, carrch02, reedda01, goffje01, sprinst01, hoovejo02, vatchji01, liddeda01, howarst01, ericksc01, maaske01, rodriri02, leonama01, brownke03, bitkejo01, neidlji01, dicksla01, telfoan01, campbji03, lankfra01, lewisda01, abbotpa01, osunaal01, mcclepa01, leete01, chiamsc01, simmsmi01, fariepa01, rowlari01, gardimi01, casiala01, hanseda01, hennira01, berryse01, maynebr01]
